    Updating crates.io index
     Locking 167 packages to latest Rust 1.98.1 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding jsonschema v0.55.0 (available: v0.55.1)
 Downloading crates ...
  Downloaded uuid v1.26.1
  Downloaded bitflags v2.13.2
  Downloaded jsonschema-regex v0.55.1
  Downloaded jsonschema-macros v0.55.1
  Downloaded smallvec v1.16.1
  Downloaded jsonschema-value v0.55.1
  Downloaded referencing v0.55.1
  Downloaded toml_edit v0.25.15+spec-1.1.0
  Downloaded jsonschema-macros-core v0.55.1
  Downloaded fancy-regex v0.19.2
  Downloaded zerocopy v0.8.57
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde v1.0.229
   Compiling itoa v1.0.18
   Compiling parking_lot_core v0.9.12
   Compiling generic-array v0.14.7
   Compiling smallvec v1.16.1
   Compiling num-traits v0.2.19
   Compiling getrandom v0.3.4
   Compiling scopeguard v1.2.0
   Compiling zerocopy v0.8.57
   Compiling log v0.4.34
   Compiling zmij v1.0.23
   Compiling lock_api v0.4.14
   Compiling ahash v0.8.12
   Compiling rustix v1.1.4
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling serde_json v1.0.151
   Compiling unicode-segmentation v1.13.3
   Compiling typenum v1.20.1
   Compiling signal-hook v0.3.18
   Compiling regex-syntax v0.8.11
   Compiling num-integer v0.1.47
   Compiling errno v0.3.14
   Compiling ref-cast v1.0.27
   Compiling num-bigint v0.4.8
   Compiling num-iter v0.1.46
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling convert_case v0.10.0
   Compiling num-complex v0.4.6
   Compiling aho-corasick v1.1.5
   Compiling httparse v1.10.1
   Compiling num-rational v0.4.2
   Compiling bitflags v2.13.2
   Compiling linux-raw-sys v0.12.1
   Compiling heck v0.5.0
   Compiling once_cell v1.21.4
   Compiling num v0.4.3
   Compiling derive_more-impl v2.1.1
   Compiling strum_macros v0.28.0
   Compiling serde_derive v1.0.229
   Compiling ref-cast-impl v1.0.27
   Compiling regex-automata v0.4.18
   Compiling mio v1.2.3
   Compiling percent-encoding v2.3.2
   Compiling thiserror v2.0.20
   Compiling bytes v1.12.1
   Compiling bit-vec v0.8.0
   Compiling unicode-general-category v1.1.0
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling getrandom v0.4.3
   Compiling borrow-or-share v0.2.4
   Compiling equivalent v1.0.2
   Compiling litrs v1.0.0
   Compiling http v1.5.0
   Compiling hashbrown v0.17.1
   Compiling strum v0.28.0
   Compiling bit-set v0.8.0
   Compiling signal-hook-mio v0.2.5
   Compiling derive_more v2.1.1
   Compiling thiserror-impl v2.0.20
   Compiling document-features v0.2.12
   Compiling fraction v0.17.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling vte v0.14.1
   Compiling vsimd v0.8.0
   Compiling iana-time-zone v0.1.65
   Compiling bytecount v0.6.9
   Compiling num-cmp v0.1.0
   Compiling outref v0.5.2
   Compiling base64 v0.23.1
   Compiling either v1.18.0
   Compiling micromap v0.3.0
   Compiling uuid-simd v0.8.0
   Compiling strip-ansi-escapes v0.2.1
   Compiling itertools v0.15.0
   Compiling ureq-proto v0.6.3
   Compiling regex v1.13.1
   Compiling fancy-regex v0.19.2
   Compiling fluent-uri v0.4.1
   Compiling chrono v0.4.45
   Compiling jsonschema-value v0.55.1
   Compiling crossterm v0.29.0
   Compiling referencing v0.55.1
   Compiling email_address v0.2.9
   Compiling digest v0.10.7
   Compiling fd-lock v4.0.4
   Compiling jsonschema-regex v0.55.1
   Compiling nu-ansi-term v0.50.3
   Compiling utf8-zero v0.8.1
   Compiling unicode-width v0.2.2
   Compiling unicase v2.9.0
   Compiling data-encoding v2.11.1
   Compiling cpufeatures v0.2.17
   Compiling ureq v3.4.2
   Compiling sha2 v0.10.9
   Compiling uuid v1.26.1
   Compiling reedline v0.51.0
   Compiling jsonschema v0.55.0
   Compiling programmable-cli v0.1.0 (/home/apnex/taceng/cli)
   Compiling agp-cli v0.1.0 (/home/apnex/taceng/agp/rustcli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 28.55s
